Hotel_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
364,Vila Franca Do Campo,PT,67.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
365,Niort,FR,68.16,clear sky,46.3333,-0.3333,Hôtel Première Classe Niort La Crèche
368,Promissao,BR,87.53,scattered clouds,-21.5367,-49.8581,Recanto Monte Cristo
369,Albi,FR,73.45,few clouds,43.9298,2.148,Au soleil d'Albi
370,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
373,Hirakud,IN,72.46,clear sky,21.5167,83.8667,Hotel Park In
374,Maumere,ID,80.92,overcast clouds,-8.6199,122.2111,Sylvia Hotel
376,South Venice,US,81.05,clear sky,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
377,Bahia Honda,CU,77.52,moderate rain,22.9036,-83.1592,Casa Gualberto - Deysi
379,Sambava,MG,77.32,clear sky,-14.2667,50.1667,Melrose
380,Dubbo,AU,66.33,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
383,Taltal,CL,65.46,broken clouds,-25.4,-70.4833,Residencial Karime
387,Hwange,ZW,78.21,light rain,-18.3693,26.5019,Hwange Colliery Guest House
389,Pyu,MM,72.12,clear sky,18.4833,96.4333,Mr Bo Bo
391,Morant Bay,JM,85.62,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
392,Mae Sai,TH,66.38,clear sky,20.4335,99.8762,Piyaporn Hill Paradise Hotel
393,Ponta Do Sol,PT,74.03,overcast clouds,32.6667,-17.1,Hotel do Campo
401,Srandakan,ID,78.57,light rain,-7.9386,110.2506,Puri Brata
402,Itarema,BR,85.66,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
403,Samarai,PG,81.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
404,Rocha,UY,75.13,clear sky,-34.4833,-54.3333,Hotel Arrarte
409,Naron,ES,70.65,scattered clouds,43.5167,-8.1528,Marcial
410,La Union,PE,68.95,broken clouds,-5.4,-80.75,Los Portales
411,Carutapera,BR,81.1,broken clouds,-1.195,-46.02,Lidera
412,Trelew,AR,69.84,overcast clouds,-43.249,-65.3051,Hotel Touring Club
413,Fontem,CM,80.2,light rain,5.4685,9.8818,Vista Palace Hotel
414,Gorontalo,ID,76.77,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
415,Lambari,BR,78.85,broken clouds,-21.9756,-45.3503,Summit Lago Hotel
416,Manta,EC,74.98,scattered clouds,-0.95,-80.7333,Balandra Hotel
417,Bereda,ES,67.14,scattered clouds,43.2686,-7.5406,Pazo de Verdes
419,Tazmalt,DZ,74.71,clear sky,36.3868,4.3989,Hôtel Numédia
420,Mount Isa,AU,74.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
423,Delhi,IN,71.69,haze,28.6667,77.2167,Maidens Hotel
427,Trairi,BR,86.68,overcast clouds,-3.2778,-39.2689,janelas do mar
429,Mutum,BR,72.79,overcast clouds,-19.8,-41.4383,Hotel do Djalma
430,Santa Ines,BR,87.08,broken clouds,-3.6667,-45.38,Palace hotel
433,Catamarca,AR,80.58,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
434,Kaliua,TZ,76.77,overcast clouds,-5.0606,31.7936,Millennium Complex
435,General Roca,AR,68.63,light rain,-39.0333,-67.5833,Hotel El Recreo
436,Kutum,SD,82.31,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
437,Graaff-Reinet,ZA,85.26,broken clouds,-32.2522,24.5308,Rietjiesbos Self Catering
439,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
440,Necochea,AR,70.48,light rain,-38.5473,-58.7368,dyd -mar Hotel
442,Ca Mau,VN,76.57,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
444,Bilma,NE,84.27,clear sky,18.6853,12.9164,Expeditions Ténére voyages
445,Boende,CD,82.81,overcast clouds,-0.2167,20.8667,
446,Navirai,BR,83.88,overcast clouds,-23.065,-54.1906,Dubai Hotel - Também sua casa!
447,Kununurra,AU,84.18,clear sky,-15.7667,128.7333,Hotel Kununurra
449,Coahuayana,MX,73.04,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
451,Saurimo,AO,73.8,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
452,Candido Mendes,BR,83.41,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
454,Fairfield,US,70.18,broken clouds,41.2668,-73.3162,
455,Chandur,IN,71.04,scattered clouds,19.7333,79.1833,Devasni Chit Funds P Ltd(SURYA)
456,Port Keats,AU,83.62,clear sky,-14.25,129.55,Kardu Durrikardu Numida Hostel
457,Caucaia,BR,89.31,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
458,Hobe Sound,US,80.98,few clouds,27.0595,-80.1364,Floridays RV Park
459,Fukue,JP,69.78,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
460,Armeria,MX,73.47,few clouds,18.9333,-103.9667,Hotel la Herradura
463,Faya,SA,66.31,broken clouds,18.3851,42.4509,شيلة نسايم
464,Labuhan,ID,80.65,overcast clouds,-6.8844,112.2051,DoubleFAG
466,Surt,LY,72.34,clear sky,31.2089,16.5887,فندق المدينة
469,Cayenne,GF,77.04,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
470,Belen,TR,66.34,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
474,Black River,JM,78.51,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
476,Mecca,SA,87.06,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
477,Idenao,CM,82.31,light rain,4.2475,9.0047,Moland Beach Resort
478,Durban,ZA,86.92,overcast clouds,-29.8579,31.0292,Hilton Durban
485,Vanimo,PG,79.18,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
486,Maxixe,MZ,84.02,scattered clouds,-23.8597,35.3472,Oceano
488,Palu,ID,77.32,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
494,Mocuba,MZ,90.68,broken clouds,-16.8392,36.9856,Phama Lodge
495,Ploemeur,FR,65.62,clear sky,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
497,Alofi,NU,76.39,broken clouds,-19.0595,-169.9187,Taloa Heights
498,Trincomalee,LK,79.18,overcast clouds,8.5711,81.2335,Welcombe Hotel
503,Sao Domingos,BR,85.46,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
505,Padrauna,IN,69.35,clear sky,26.9025,83.9819,Hotel Sky Lark
508,Namatanai,PG,79.18,light rain,-3.6667,152.4333,Seagulls Inn Namatani
511,Lagunas,PE,89.98,broken clouds,-5.2269,-75.6753,Hospedaje Eco
512,Kerema,PG,78.78,broken clouds,-7.9631,145.7785,Frena Lodge
513,Tocopilla,CL,67.69,clear sky,-22.092,-70.1979,Hotel Galvarino
516,Mizdah,LY,70.74,broken clouds,31.4451,12.9801,محمدالمبروك الاريقط
517,Portoviejo,EC,74.61,overcast clouds,-1.05,-80.45,HOTEL JAVA
519,Warangal,IN,73.54,overcast clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
524,Manga,BF,94.78,broken clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
525,Richards Bay,ZA,85.48,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
528,Quatre Cocos,MU,75.31,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
529,Mattru,SL,86.29,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
533,Jalu,LY,72.63,overcast clouds,29.0331,21.5482,صاحبة الفخامة
535,Bongandanga,CD,82.35,broken clouds,1.5,21.05,
541,Mao,ES,72.16,few clouds,39.8885,4.2658,ARTIEM Capri
543,Venice,US,80.28,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
544,Maragogi,BR,82.6,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
549,Akola,IN,77.36,broken clouds,20.7333,77.0,Hotel City Pride
550,Jamkhed,IN,74.98,scattered clouds,18.7362,75.3121,Ugale's Residence
551,Pringsewu,ID,75.15,light rain,-5.3582,104.9744,Urban Style by Front One
555,Bandarbeyla,SO,79.77,clear sky,9.4942,50.8122,JABIR HOTEL
560,Abu Samrah,SY,67.93,clear sky,35.3029,37.1841,
562,Caluquembe,AO,79.79,broken clouds,-13.7833,14.6833,Hotel Kalukembe
564,Les Cayes,HT,82.96,clear sky,18.2,-73.75,Villa Orphee
565,Meiganga,CM,86.86,broken clouds,6.5167,14.3,DFR HOUSE
566,Santa Helena De Goias,BR,87.75,overcast clouds,-17.8136,-50.5969,Castro Castle Hotel
567,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
573,Monrovia,LR,85.77,light rain,6.3005,-10.7969,Sunset Inn
574,Pho Chai,TH,81.09,broken clouds,16.3283,103.7703,ก๊อฟคุงยางมือสอง
578,Kassala,SD,94.17,broken clouds,15.451,36.4,Amassi Hotel Gash
581,Sarangani,PH,84.02,light rain,5.4033,125.4636,JVL Inn and Cafeteria
585,Terra Santa,BR,94.59,overcast clouds,-2.1042,-56.4869,Hotel Sarah
586,Taquaritinga,BR,84.25,scattered clouds,-21.4061,-48.5047,J M Hotel
587,Basoko,CD,80.44,light rain,1.2391,23.616,Jackyna Hotel
588,Tigzirt,DZ,72.97,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
593,Alice Springs,AU,87.35,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
594,Gohpur,IN,66.18,few clouds,26.8833,93.6333,Murchana Music
595,Potrerillos,HN,83.66,few clouds,15.2333,-87.9667,Colonia klavaskin
596,Petionville,HT,78.49,few clouds,18.5125,-72.2853,Hotel NH Haiti El Rancho
597,Sampit,ID,75.78,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
599,Jocon,HN,69.3,clear sky,15.2833,-86.9667,
600,Iralaya,HN,81.82,light rain,15.0,-83.2333,Iglesia morava renovada
605,Biak,ID,78.4,overcast clouds,-0.9131,122.8766,Penginapan Kim
606,Thohoyandou,ZA,79.3,light rain,-22.9456,30.485,Masili Guesthouse & Conference
611,Xuddur,SO,84.72,overcast clouds,4.1213,43.8894,Banjanay Hotel
612,Prado,BR,82.49,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
615,Ixtapa,MX,72.23,clear sky,20.7,-105.2,hotel la terminal
617,Pandamatenga,BW,80.38,overcast clouds,-18.5278,25.627,Wildtrack Safaris Eco Lodge
618,Vero Beach,US,78.04,mist,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
623,Greenwood,US,65.62,overcast clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
626,Pedasi,PA,78.96,light rain,7.5333,-80.0333,Hotel Casa de Campo Pedasí
627,Benedita,PT,71.96,overcast clouds,39.4247,-8.97,Residência DonaMaria
628,Chabahar,IR,80.49,clear sky,25.2919,60.643,هتل گدروشیا
629,Brufut,GM,93.29,clear sky,13.3814,-16.7518,Gambia Hotel Resort & Spa
634,Taganak,PH,80.74,few clouds,6.0833,118.3,Taganak
635,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
636,Mareeba,AU,72.32,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
637,Son La,VN,65.77,clear sky,21.3167,103.9,Galaxy Grand Hotel
638,Ankazoabo,MG,85.5,light rain,-22.2833,44.5167,ENCEIN BUREAU CISCO
639,Pombas,CV,80.38,clear sky,17.1503,-25.0201,Paul Paradis
640,Lujan,AR,76.01,light rain,-34.5703,-59.105,Hotel Biarritz
641,San Vicente,AR,80.51,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
643,Oussouye,SN,93.38,few clouds,12.485,-16.5469,Auberge du Routard
644,Totness,SR,83.44,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
645,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
647,Aden,YE,80.64,clear sky,12.7794,45.0367,Sama Emirate Hotel
649,Uthal,PK,82.74,clear sky,25.8072,66.6219,Al-Mustafa Hotel
650,Katsuura,JP,66.78,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
651,Wajid,SO,84.94,broken clouds,3.8093,43.2471,xamdihotelresturant114
652,Srimushnam,IN,75.81,overcast clouds,11.4,79.4167,R.senthilnathsn
653,Nisia Floresta,BR,86.81,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
655,Wewak,PG,80.2,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
656,Atar,MR,91.98,clear sky,20.5169,-13.0499,Oumou Elghoura
657,Bowen,AU,76.1,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
658,Hobyo,SO,82.67,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
659,Poum,NC,76.33,few clouds,-20.2333,164.0167,
660,Hervey Bay,AU,71.78,clear sky,-25.2986,152.8535,Shelly Bay Resort
661,Massakory,TD,94.6,clear sky,12.996,15.7293,Chabakari - Am Doukhan
663,Esna,EG,82.42,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
664,Batie,BF,93.45,broken clouds,9.8833,-2.9167,Auberge SONDAR AFACI
666,Marang,MY,78.3,broken clouds,5.2056,103.2059,DBarakah Homestay
668,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
669,Kaohsiung,TW,82.04,scattered clouds,22.6163,120.3133,御宿商旅-中山館
671,Manokwari,ID,79.12,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
673,Luena,AO,77.09,light rain,-11.7833,19.9167,Hotel Kandamba
675,Monte Carmelo,BR,85.48,overcast clouds,-18.7247,-47.4986,Park hotel
677,Lucapa,AO,75.76,light rain,-8.4192,20.7447,Lírio Mendes
678,Nantucket,US,66.34,broken clouds,41.2835,-70.0995,Jared Coffin House
681,Patamundai,IN,73.72,few clouds,20.5667,86.5667,Divine Palace and Lodge
683,Santo Tomas,PH,80.85,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
684,Inirida,CO,85.68,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
685,Bartica,GY,85.26,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
686,Nanning,CN,75.65,clear sky,22.8167,108.3167,Nanning Travelling With Hostel
688,Edgewater,US,74.01,few clouds,28.9889,-80.9023,Islander Beach Resort
690,Vredendal,ZA,71.64,clear sky,-31.6683,18.5012,Tharrakamma Guest House
692,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Alize Plage
693,Thap Than,TH,75.7,broken clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
694,Umm Lajj,SA,80.62,clear sky,25.0213,37.2685,Moon light Furnished Units
695,Cascais,PT,74.52,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
696,Wenling,CN,68.77,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
698,Fasa,IR,69.04,scattered clouds,28.9383,53.6482,Fasa University Boys' Dormitory
699,Menemen,TR,69.17,clear sky,38.6075,27.0694,Orkide Otel
700,Galle,LK,78.73,moderate rain,6.0367,80.217,Amangalla
701,Pagudpud,PH,79.75,clear sky,18.5616,120.7868,Saud Beach Resort and Hotel - 2
702,Majalgaon,IN,73.89,broken clouds,19.15,76.2333,Yash Shri
703,Mongoumba,CF,84.31,light rain,3.6415,18.5936,
