City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Dunedin,NZ,2022-11-12 14:07:54,-45.8742,170.5036,50.81,92,100,3.24,overcast clouds
1,Souillac,MU,2022-11-12 14:04:12,-20.5167,57.5167,73.69,63,0,8.66,clear sky
2,Beloha,MG,2022-11-12 14:05:32,-25.1667,45.05,79.45,63,19,20.56,few clouds
3,Heinsberg,DE,2022-11-12 14:07:55,51.0667,6.0833,63.46,72,53,2.33,broken clouds
4,New Norfolk,AU,2022-11-12 14:02:58,-42.7826,147.0587,47.91,67,100,0.89,overcast clouds
5,Tonj,SS,2022-11-12 14:07:55,7.2737,28.6822,90.77,21,100,1.72,overcast clouds
6,Kloulklubed,PW,2022-11-12 14:07:55,7.0419,134.2556,83.59,77,15,11.23,few clouds
7,Plettenberg Bay,ZA,2022-11-12 14:04:05,-34.0527,23.3716,67.8,68,47,8.48,scattered clouds
8,Lagoa,PT,2022-11-12 13:58:52,39.05,-27.9833,60.69,70,100,24.29,overcast clouds
9,Tuatapere,NZ,2022-11-12 14:02:55,-46.1333,167.6833,46.42,88,87,3.91,overcast clouds
10,Ushuaia,AR,2022-11-12 14:02:48,-54.8,-68.3,51.24,55,22,5.1,few clouds
11,Ihosy,MG,2022-11-12 14:07:56,-22.4,46.1167,82.38,43,5,12.75,clear sky
12,Dikson,RU,2022-11-12 14:02:52,73.5069,80.5464,-8.27,100,98,4.74,overcast clouds
13,Georgetown,MY,2022-11-12 14:04:11,5.4112,100.3354,81.23,88,40,2.3,scattered clouds
14,Nikolskoye,RU,2022-11-12 14:02:56,59.7035,30.7861,53.49,70,1,18.32,clear sky
15,Te Anau,NZ,2022-11-12 14:07:56,-45.4167,167.7167,45.19,79,76,1.68,broken clouds
16,Bulungu,CD,2022-11-12 14:07:56,-4.55,18.6,83.91,58,61,4.16,light rain
17,Talnakh,RU,2022-11-12 14:04:15,69.4865,88.3972,-27.4,99,61,2.33,broken clouds
18,Pangai,TO,2022-11-12 14:07:57,-19.8,-174.35,78.48,81,29,6.42,light rain
19,Tasiilaq,GL,2022-11-12 14:07:57,65.6145,-37.6368,35.76,80,100,33.15,overcast clouds
20,Mataura,NZ,2022-11-12 14:02:56,-46.1927,168.8643,43.65,94,78,2.57,broken clouds
21,Ostrovnoy,RU,2022-11-12 14:07:57,68.0531,39.5131,36.19,96,100,18.72,light rain
22,Punta Arenas,CL,2022-11-12 14:01:47,-53.15,-70.9167,46.11,70,10,10.67,clear sky
23,Kapuskasing,CA,2022-11-12 14:06:09,49.4169,-82.4331,22.1,92,100,12.15,light snow
24,Moshenskoye,RU,2022-11-12 14:07:58,58.5102,34.5911,53.24,74,100,19.66,overcast clouds
25,Carnarvon,AU,2022-11-12 14:04:02,-24.8667,113.6333,66.79,60,0,28.1,clear sky
26,Castro,BR,2022-11-12 14:03:01,-24.7911,-50.0119,75.34,58,10,4.72,clear sky
27,Busselton,AU,2022-11-12 14:04:13,-33.65,115.3333,53.01,82,81,9.95,broken clouds
28,Sassandra,CI,2022-11-12 14:07:58,4.95,-6.0833,83.21,71,92,6.15,light rain
29,Vila Velha,BR,2022-11-12 14:07:59,-20.3297,-40.2925,80.55,77,40,10.36,scattered clouds
30,Half Moon Bay,US,2022-11-12 14:07:59,37.4636,-122.4286,51.1,92,20,4.61,few clouds
31,Hermanus,ZA,2022-11-12 14:05:22,-34.4187,19.2345,69.8,55,0,23.53,clear sky
32,Kirakira,SB,2022-11-12 14:07:59,-10.4544,161.9205,78.46,86,94,4.81,light rain
33,Ust-Nera,RU,2022-11-12 14:07:59,64.5667,143.2,-13.65,97,100,4.05,overcast clouds
34,Bengkulu,ID,2022-11-12 14:05:31,-3.8004,102.2655,76.6,87,100,2.35,overcast clouds
35,Kavieng,PG,2022-11-12 14:08:00,-2.5744,150.7967,81.05,80,100,9.4,light rain
36,Beausejour,CA,2022-11-12 14:08:00,50.0622,-96.5167,1.9,98,74,4.05,broken clouds
37,Rikitea,PF,2022-11-12 14:02:49,-23.1203,-134.9692,73.51,86,100,15.52,overcast clouds
38,Airai,TL,2022-11-12 14:08:00,-8.9266,125.4092,63.59,94,100,0.54,overcast clouds
39,Hithadhoo,MV,2022-11-12 14:05:30,-0.6,73.0833,81.93,72,17,15.84,few clouds
40,Bandar-E Lengeh,IR,2022-11-12 14:08:01,26.5579,54.8807,83.07,64,7,4.65,clear sky
41,Sinnamary,GF,2022-11-12 14:08:01,5.3833,-52.95,83.03,71,62,6.73,moderate rain
42,Rupert,US,2022-11-12 14:08:01,42.6191,-113.6772,19.35,86,0,13.8,clear sky
43,Thompson,CA,2022-11-12 14:00:43,55.7435,-97.8558,-23.64,69,100,0.0,fog
44,Saint-Philippe,RE,2022-11-12 14:05:24,-21.3585,55.7679,78.39,68,9,7.9,clear sky
45,Qaanaaq,GL,2022-11-12 14:02:57,77.484,-69.3632,-1.28,65,5,6.64,clear sky
46,Whyalla,AU,2022-11-12 14:08:02,-33.0333,137.5833,66.09,88,100,9.22,haze
47,Bambous Virieux,MU,2022-11-12 14:09:02,-20.3428,57.7575,76.21,60,0,9.51,clear sky
48,Havoysund,NO,2022-11-12 14:09:02,70.9963,24.6622,43.03,79,100,23.82,overcast clouds
49,Port Alfred,ZA,2022-11-12 14:04:15,-33.5906,26.891,75.49,82,93,8.5,moderate rain
50,Cam Ranh,VN,2022-11-12 14:09:03,11.9214,109.1591,75.16,100,75,2.3,broken clouds
51,Nador,MA,2022-11-12 14:09:03,35.174,-2.9287,77.25,53,0,10.36,clear sky
52,Ribeira Grande,PT,2022-11-12 14:09:03,38.5167,-28.7,65.77,68,75,17.27,broken clouds
53,Churachandpur,IN,2022-11-12 14:09:04,24.3333,93.6667,57.72,89,2,0.65,clear sky
54,Zonguldak,TR,2022-11-12 14:09:04,41.25,31.8333,54.45,61,0,3.4,clear sky
55,Pacific Grove,US,2022-11-12 14:07:20,36.6177,-121.9166,47.64,82,20,5.75,few clouds
56,Isangel,VU,2022-11-12 14:09:04,-19.55,169.2667,77.85,83,100,3.42,overcast clouds
57,Songwa,TZ,2022-11-12 14:09:05,-3.5167,33.5167,77.31,59,82,13.09,broken clouds
58,Asau,RO,2022-11-12 14:09:05,46.4333,26.4,54.52,58,99,1.88,overcast clouds
59,Butaritari,KI,2022-11-12 14:05:25,3.0707,172.7902,80.49,76,56,14.76,broken clouds
60,Provideniya,RU,2022-11-12 14:09:05,64.3833,-173.3,14.43,76,6,9.84,clear sky
61,Swan River,CA,2022-11-12 14:09:06,52.1058,-101.2676,-1.28,99,55,1.54,broken clouds
62,Albany,US,2022-11-12 13:58:24,42.6001,-73.9662,61.95,84,100,4.0,overcast clouds
63,Sarab,IR,2022-11-12 14:09:06,38.6066,44.9883,50.52,57,2,3.98,clear sky
64,Chokurdakh,RU,2022-11-12 14:09:06,70.6333,147.9167,-28.08,100,100,5.61,overcast clouds
65,Vao,NC,2022-11-12 14:06:16,-22.6667,167.4833,73.15,82,100,20.6,overcast clouds
66,Mahebourg,MU,2022-11-12 14:09:07,-20.4081,57.7,76.24,61,0,8.84,clear sky
67,Cape Town,ZA,2022-11-12 14:00:05,-33.9258,18.4232,74.12,67,7,8.99,clear sky
68,Kapaa,US,2022-11-12 14:06:38,22.0752,-159.319,74.1,70,75,19.57,broken clouds
69,Hobart,AU,2022-11-12 14:02:27,-42.8794,147.3294,48.25,87,100,0.0,overcast clouds
70,Pochutla,MX,2022-11-12 14:09:07,15.7432,-96.4661,76.82,75,70,2.68,broken clouds
71,La Ronge,CA,2022-11-12 14:09:08,55.1001,-105.2842,8.8,95,98,10.07,overcast clouds
72,Egvekinot,RU,2022-11-12 14:09:08,66.3167,-179.1667,-2.25,86,4,6.71,clear sky
73,Puerto Ayora,EC,2022-11-12 14:03:01,-0.7393,-90.3518,69.55,85,97,8.01,overcast clouds
74,Muriti,TZ,2022-11-12 14:09:08,-1.9833,32.9167,71.56,70,100,12.62,overcast clouds
75,Vallenar,CL,2022-11-12 14:09:08,-28.5708,-70.7581,68.11,42,86,6.15,overcast clouds
76,Spencer,US,2022-11-12 14:05:27,43.1414,-95.1444,23.11,79,100,14.97,overcast clouds
77,Palauig,PH,2022-11-12 14:09:09,15.435,119.9045,82.02,78,7,4.12,clear sky
78,Kodiak,US,2022-11-12 14:05:25,57.79,-152.4072,42.31,81,75,9.22,broken clouds
79,Zalari,RU,2022-11-12 14:09:09,53.5584,102.5065,22.53,80,100,2.93,overcast clouds
80,Husavik,IS,2022-11-12 14:05:26,66.0449,-17.3389,39.27,82,15,6.13,few clouds
81,Praia Da Vitoria,PT,2022-11-12 14:09:10,38.7333,-27.0667,64.76,80,100,19.46,overcast clouds
82,Noumea,NC,2022-11-12 14:09:10,-22.2763,166.4572,77.0,99,100,14.23,overcast clouds
83,Jamestown,US,2022-11-12 13:57:55,42.097,-79.2353,44.24,77,100,10.36,overcast clouds
84,Coquimbo,CL,2022-11-12 14:02:05,-29.9533,-71.3436,61.88,65,100,4.29,light rain
85,Jalingo,NG,2022-11-12 14:09:11,8.8833,11.3667,97.56,18,2,8.68,clear sky
86,Popondetta,PG,2022-11-12 14:09:11,-8.7537,148.2534,75.09,94,100,1.92,heavy intensity rain
87,Torbay,CA,2022-11-12 14:09:11,47.6666,-52.7314,38.26,96,100,9.22,mist
88,Pisco,PE,2022-11-12 14:05:11,-13.7,-76.2167,65.01,82,75,6.91,mist
89,Romans-Sur-Isere,FR,2022-11-12 14:10:12,45.0464,5.0562,64.56,88,100,1.97,overcast clouds
90,Dingle,PH,2022-11-12 14:05:31,10.9995,122.6711,77.18,90,6,6.69,clear sky
91,Saldanha,ZA,2022-11-12 14:10:12,-33.0117,17.9442,66.92,71,0,14.85,clear sky
92,Sao Gabriel Da Cachoeira,BR,2022-11-12 14:10:13,-0.1303,-67.0892,82.49,78,100,1.43,overcast clouds
93,Atuona,PF,2022-11-12 14:02:53,-9.8,-139.0333,77.74,74,2,17.22,clear sky
94,Yulara,AU,2022-11-12 14:10:13,-25.2406,130.9889,79.21,29,0,16.69,clear sky
95,Upernavik,GL,2022-11-12 14:04:11,72.7868,-56.1549,11.32,80,67,10.6,broken clouds
96,Chuy,UY,2022-11-12 14:02:59,-33.6971,-53.4616,74.53,59,3,10.54,clear sky
97,Matagami,CA,2022-11-12 14:00:17,49.7502,-77.6328,24.91,93,100,11.5,overcast clouds
98,Bluff,NZ,2022-11-12 14:02:55,-46.6,168.3333,50.74,88,91,6.85,overcast clouds
99,Cervo,ES,2022-11-12 14:10:14,43.6702,-7.4101,69.96,57,71,5.48,broken clouds
100,Hundested,DK,2022-11-12 14:10:14,55.9667,11.8667,58.35,90,99,4.0,overcast clouds
101,Padang,ID,2022-11-12 14:10:14,-0.9492,100.3543,77.05,87,100,1.32,overcast clouds
102,Mutsu,JP,2022-11-12 14:10:14,41.2894,141.2169,51.87,76,99,4.99,overcast clouds
103,Kedungwaru,ID,2022-11-12 14:10:15,-8.0667,111.9167,76.33,94,100,3.2,overcast clouds
104,Leningradskiy,RU,2022-11-12 14:10:15,69.3833,178.4167,-12.86,96,66,4.59,broken clouds
105,Vangaindrano,MG,2022-11-12 14:10:15,-23.35,47.6,78.17,61,0,8.28,clear sky
106,Vaini,TO,2022-11-12 14:04:03,-21.2,-175.2,73.56,100,40,2.3,scattered clouds
107,Saint George,US,2022-11-12 14:10:16,37.1041,-113.5841,34.39,64,0,0.0,clear sky
108,Kidal,ML,2022-11-12 14:10:16,18.4411,1.4078,90.34,12,92,16.69,overcast clouds
109,Yellowknife,CA,2022-11-12 14:04:11,62.456,-114.3525,10.67,98,70,5.46,broken clouds
110,Moose Factory,CA,2022-11-12 14:10:16,51.2585,-80.6094,26.58,86,100,13.8,overcast clouds
111,Moree,AU,2022-11-12 14:10:17,-29.4667,149.85,71.87,68,67,9.73,broken clouds
112,Kaitangata,NZ,2022-11-12 14:10:17,-46.2817,169.8464,45.88,69,74,4.68,broken clouds
113,Fairbanks,US,2022-11-12 14:06:42,64.8378,-147.7164,17.94,86,20,0.0,few clouds
114,Nushki,PK,2022-11-12 14:10:17,29.5542,66.0215,67.28,29,93,2.15,overcast clouds
115,Mokhsogollokh,RU,2022-11-12 14:10:18,61.4681,128.9203,13.95,95,100,5.84,light snow
116,Gairo,IT,2022-11-12 14:10:18,39.8497,9.5047,61.18,56,99,4.47,overcast clouds
117,San Ramon De La Nueva Oran,AR,2022-11-12 14:08:43,-23.1322,-64.326,91.42,37,0,3.6,clear sky
118,Chenzhou,CN,2022-11-12 14:10:18,25.8,113.0333,73.63,55,0,3.09,clear sky
119,Bathsheba,BB,2022-11-12 14:10:19,13.2167,-59.5167,86.61,70,20,8.05,few clouds
120,Salalah,OM,2022-11-12 14:10:19,17.0151,54.0924,81.07,58,0,6.58,clear sky
121,Cururupu,BR,2022-11-12 14:10:19,-1.8283,-44.8683,83.86,66,97,5.99,overcast clouds
122,Pevek,RU,2022-11-12 14:06:41,69.7008,170.3133,-12.35,96,100,2.86,overcast clouds
123,Esperance,AU,2022-11-12 14:04:13,-33.8667,121.9,58.12,82,100,20.92,overcast clouds
124,Bredasdorp,ZA,2022-11-12 14:02:51,-34.5322,20.0403,79.14,30,0,25.72,clear sky
125,Yerofey Pavlovich,RU,2022-11-12 14:10:21,53.9667,121.9667,5.74,95,5,2.19,clear sky
126,Atambua,ID,2022-11-12 14:10:21,-9.1061,124.8925,76.98,85,100,1.16,overcast clouds
127,Derzhavinsk,KZ,2022-11-12 14:10:22,51.1,66.3167,37.56,76,100,24.72,overcast clouds
128,Salina Cruz,MX,2022-11-12 14:07:01,16.1667,-95.2,80.11,78,32,2.04,scattered clouds
129,Kieta,PG,2022-11-12 14:10:22,-6.2167,155.6333,78.48,88,100,3.24,light rain
130,Guerrero Negro,MX,2022-11-12 14:10:22,27.9769,-114.0611,58.42,58,29,4.07,scattered clouds
131,Lorengau,PG,2022-11-12 14:10:23,-2.0226,147.2712,79.61,85,99,5.41,overcast clouds
132,Sarankhola,BD,2022-11-12 14:10:23,22.3082,89.7897,71.01,68,6,4.32,clear sky
133,Yumen,CN,2022-11-12 14:11:23,40.2833,97.2,34.95,41,80,13.02,broken clouds
134,Ilovlya,RU,2022-11-12 14:08:16,49.3033,43.9796,44.35,81,100,14.54,overcast clouds
135,Kiama,AU,2022-11-12 14:11:24,-34.6833,150.8667,66.0,93,75,2.24,light rain
136,Uzyn,UA,2022-11-12 14:11:24,49.8262,30.4149,50.99,66,58,11.21,broken clouds
137,Port Blair,IN,2022-11-12 14:11:24,11.6667,92.75,81.23,80,100,8.3,overcast clouds
138,Bosaso,SO,2022-11-12 14:11:25,11.2842,49.1816,80.64,71,24,12.15,few clouds
139,Pangnirtung,CA,2022-11-12 14:11:25,66.1451,-65.7125,-6.5,92,47,5.97,scattered clouds
140,Sitka,US,2022-11-12 14:11:25,57.0531,-135.33,42.69,75,100,13.8,light rain
141,Idlib,SY,2022-11-12 14:11:26,35.9306,36.6339,67.68,41,0,8.48,clear sky
142,Batamshinskiy,KZ,2022-11-12 14:11:26,50.5594,58.2747,33.93,87,100,26.22,overcast clouds
143,Chumikan,RU,2022-11-12 14:11:26,54.7183,135.315,11.48,88,38,17.4,scattered clouds
144,Venado Tuerto,AR,2022-11-12 14:11:14,-33.7456,-61.9688,66.76,80,100,8.84,moderate rain
145,Long Xuyen,VN,2022-11-12 14:11:26,10.3833,105.4167,75.15,81,99,2.26,overcast clouds
146,Ryotsu,JP,2022-11-12 14:11:27,38.0833,138.4333,62.11,66,78,7.31,broken clouds
147,Faanui,PF,2022-11-12 14:11:27,-16.4833,-151.75,77.52,79,100,9.73,overcast clouds
148,Sinop,TR,2022-11-12 14:11:27,41.7711,34.8709,51.17,84,2,3.96,clear sky
149,Svetlyy,RU,2022-11-12 14:11:28,54.675,20.1347,55.45,89,100,12.53,overcast clouds
150,Whitehorse,CA,2022-11-12 14:09:16,60.7161,-135.0538,20.48,95,100,6.89,overcast clouds
151,Aripuana,BR,2022-11-12 14:11:28,-9.1667,-60.6333,87.37,54,100,1.97,overcast clouds
152,Port Lincoln,AU,2022-11-12 14:11:28,-34.7333,135.8667,60.89,84,91,18.9,overcast clouds
153,Araouane,ML,2022-11-12 14:11:28,18.9048,-3.5265,91.85,8,94,6.44,overcast clouds
154,Opuwo,NA,2022-11-12 14:11:29,-18.0607,13.84,88.57,8,4,17.0,clear sky
155,Mayo,US,2022-11-12 14:11:29,38.8876,-76.5119,67.17,71,0,9.22,clear sky
156,Sao Joao Da Barra,BR,2022-11-12 14:11:29,-21.6403,-41.0511,80.69,81,100,13.4,light rain
157,Kalininsk,RU,2022-11-12 14:11:30,51.5,44.4758,45.43,81,100,20.29,overcast clouds
158,Brandon,US,2022-11-12 14:11:30,27.9378,-82.2859,76.08,96,0,3.0,mist
159,Lata,PT,2022-11-12 14:11:30,40.1629,-8.3327,73.49,51,10,6.76,clear sky
160,Vanavara,RU,2022-11-12 14:11:30,60.34,102.2797,23.31,88,100,10.31,overcast clouds
161,Mar Del Plata,AR,2022-11-12 14:07:52,-38.0023,-57.5575,77.83,86,75,12.66,broken clouds
162,Shizukuishi,JP,2022-11-12 14:11:31,39.6833,140.9833,51.08,94,85,1.92,overcast clouds
163,Asosa,ET,2022-11-12 14:11:31,10.0667,34.5333,73.04,56,100,3.47,overcast clouds
164,Caravelas,BR,2022-11-12 14:11:31,-17.7125,-39.2481,85.35,54,95,8.97,overcast clouds
165,Hilo,US,2022-11-12 13:58:32,19.7297,-155.09,69.24,93,49,5.01,scattered clouds
166,San Patricio,US,2022-11-12 14:11:32,28.017,-97.5169,49.84,53,81,16.11,broken clouds
167,Teeli,RU,2022-11-12 14:11:32,51.0333,90.2333,9.36,88,100,0.72,overcast clouds
168,Fortuna,US,2022-11-12 14:03:53,40.5982,-124.1573,43.36,99,100,10.36,overcast clouds
169,Grand Gaube,MU,2022-11-12 14:11:32,-20.0064,57.6608,76.37,60,14,7.0,few clouds
170,Pionerskiy,RU,2022-11-12 14:11:33,54.9508,20.2275,55.24,86,99,16.84,overcast clouds
171,Inhambane,MZ,2022-11-12 14:11:33,-23.865,35.3833,84.18,65,40,11.5,scattered clouds
172,Dukat,RU,2022-11-12 14:11:33,62.55,155.55,-22.07,99,19,2.71,few clouds
173,Sioux Lookout,CA,2022-11-12 14:11:17,50.1001,-91.917,10.76,96,100,6.26,overcast clouds
174,Parrita,CR,2022-11-12 14:11:33,9.5201,-84.3225,78.98,81,100,1.07,overcast clouds
175,Port Hardy,CA,2022-11-12 14:11:34,50.6996,-127.4199,37.62,87,41,3.36,scattered clouds
176,Hofn,IS,2022-11-12 14:11:34,64.2539,-15.2082,45.32,82,29,11.59,scattered clouds
177,Sangmelima,CM,2022-11-12 14:11:34,2.9333,11.9833,80.4,68,64,3.18,light rain
178,Flinders,AU,2022-11-12 14:11:35,-34.5833,150.8552,63.37,90,65,2.46,broken clouds
179,Kahului,US,2022-11-12 14:10:23,20.8947,-156.47,75.85,79,75,6.91,broken clouds
180,Ambilobe,MG,2022-11-12 14:11:35,-13.2,49.05,81.73,67,17,9.4,light rain
181,Khandyga,RU,2022-11-12 14:11:35,62.6667,135.6,-17.46,100,99,4.36,overcast clouds
182,Manacor,ES,2022-11-12 14:12:35,39.5696,3.2096,74.34,72,1,9.44,clear sky
183,Ancud,CL,2022-11-12 14:12:36,-41.8697,-73.8203,54.45,91,99,3.49,light rain
184,Cape Canaveral,US,2022-11-12 14:10:21,28.4058,-80.6048,76.06,89,0,5.75,clear sky
185,Qostanay,KZ,2022-11-12 14:12:36,53.1667,63.5833,39.49,87,0,17.9,clear sky
186,Tilichiki,RU,2022-11-12 14:12:36,60.4667,166.1,16.02,89,100,6.93,overcast clouds
187,Zamora,EC,2022-11-12 14:12:37,-4.0692,-78.9567,78.84,65,99,0.54,overcast clouds
188,Graciano Sanchez,MX,2022-11-12 14:12:37,23.9167,-99.2833,61.75,76,98,13.04,overcast clouds
189,Ilulissat,GL,2022-11-12 14:12:37,69.2167,-51.1,14.02,73,40,2.3,scattered clouds
190,Cidreira,BR,2022-11-12 14:04:07,-30.1811,-50.2056,72.61,77,53,9.08,broken clouds
191,Catuday,PH,2022-11-12 14:12:37,16.2923,119.8062,81.16,78,3,8.46,clear sky
192,Athens,GR,2022-11-12 14:08:48,37.9795,23.7162,61.38,73,75,9.22,broken clouds
193,Nalut,LY,2022-11-12 14:12:38,30.3333,10.85,71.29,30,2,3.24,clear sky
194,Marsh Harbour,BS,2022-11-12 14:12:38,26.5412,-77.0636,80.17,72,2,4.16,clear sky
195,Kruisfontein,ZA,2022-11-12 14:06:34,-34.0033,24.7314,66.85,79,51,22.3,broken clouds
196,Magadan,RU,2022-11-12 14:12:39,59.5667,150.8,-0.9,80,15,7.63,few clouds
197,Victoria,HK,2022-11-12 14:01:38,22.2855,114.1577,77.32,85,0,8.99,clear sky
198,Cabo San Lucas,MX,2022-11-12 14:04:08,22.8909,-109.9124,69.06,69,70,4.92,broken clouds
199,Hasaki,JP,2022-11-12 14:12:39,35.7333,140.8333,57.22,77,3,11.36,clear sky
200,Nouadhibou,MR,2022-11-12 14:12:40,20.931,-17.0347,71.17,72,2,8.75,clear sky
201,Hualmay,PE,2022-11-12 14:12:40,-11.0964,-77.6139,66.56,77,53,7.45,broken clouds
202,Ust-Ishim,RU,2022-11-12 14:12:40,57.6935,71.1665,33.76,99,100,3.91,overcast clouds
203,Nanortalik,GL,2022-11-12 14:12:41,60.1432,-45.2371,29.62,77,54,1.57,broken clouds
204,Los Llanos De Aridane,ES,2022-11-12 14:02:53,28.6585,-17.9182,71.35,75,75,4.61,broken clouds
205,Haines Junction,CA,2022-11-12 14:12:41,60.7522,-137.5108,21.27,95,89,5.5,overcast clouds
206,Edson,CA,2022-11-12 14:12:42,53.5835,-116.4356,28.51,97,100,3.44,light snow
207,Remanso,BR,2022-11-12 14:12:42,-9.6179,-42.0831,86.68,51,22,11.07,few clouds
208,Zhigansk,RU,2022-11-12 14:12:42,66.7697,123.3711,3.43,95,100,16.28,light snow
209,Lavrentiya,RU,2022-11-12 14:12:42,65.5833,-171.0,15.48,80,3,13.11,clear sky
210,Portland,US,2022-11-12 14:11:16,45.5234,-122.6762,42.82,74,75,8.05,broken clouds
211,Barrow,US,2022-11-12 14:01:02,71.2906,-156.7887,1.42,85,40,8.05,mist
212,Norman Wells,CA,2022-11-12 14:04:07,65.282,-126.8329,17.58,89,100,9.62,overcast clouds
213,Csongrad,HU,2022-11-12 14:12:43,46.7133,20.1424,58.14,87,64,3.47,broken clouds
214,Tiksi,RU,2022-11-12 14:04:03,71.6872,128.8694,-18.69,100,84,3.42,broken clouds
215,Sainte-Maxime,FR,2022-11-12 14:12:43,43.3,6.6333,69.93,69,100,2.91,overcast clouds
216,Shache,CN,2022-11-12 14:12:44,38.4167,77.2406,44.62,29,92,5.08,overcast clouds
217,Savonlinna,FI,2022-11-12 14:12:44,61.8699,28.88,50.05,62,40,21.85,scattered clouds
218,Kralendijk,BQ,2022-11-12 14:12:44,12.15,-68.2667,76.98,100,75,9.22,broken clouds
219,Jinxiang,CN,2022-11-12 14:12:44,27.4327,120.6062,69.64,93,2,3.71,clear sky
220,Sala Consilina,IT,2022-11-12 14:12:45,40.3912,15.5989,52.57,81,100,4.68,overcast clouds
221,Porbandar,IN,2022-11-12 14:12:45,21.6422,69.6093,83.44,45,6,6.87,clear sky
222,La Asuncion,VE,2022-11-12 14:12:45,11.0333,-63.8628,82.26,75,80,12.08,broken clouds
223,Itaituba,BR,2022-11-12 14:12:46,-4.2761,-55.9836,96.15,34,100,3.2,overcast clouds
224,Saint-Joseph,RE,2022-11-12 14:12:46,-21.3667,55.6167,77.38,69,7,7.14,clear sky
225,Rabo De Peixe,PT,2022-11-12 14:12:46,37.8,-25.5833,66.27,96,75,20.71,broken clouds
226,Khatanga,RU,2022-11-12 14:02:54,71.9667,102.5,-23.6,97,99,7.52,overcast clouds
227,Kautokeino,NO,2022-11-12 14:12:46,69.0125,23.0412,34.23,98,100,18.05,snow
228,Kavaratti,IN,2022-11-12 14:12:47,10.5669,72.642,79.05,81,100,9.75,light rain
229,Sao Filipe,CV,2022-11-12 14:12:47,14.8961,-24.4956,77.27,74,100,7.05,overcast clouds
230,Umm Kaddadah,SD,2022-11-12 14:13:47,13.6017,26.6876,86.92,16,20,12.08,few clouds
231,Nioro,GM,2022-11-12 14:13:48,13.35,-15.75,93.94,18,39,3.65,scattered clouds
