City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2022-11-08 14:28:27,-20.4081,57.7,76.24,73,40,9.22
1,Ushuaia,AR,2022-11-08 14:28:27,-54.8,-68.3,53.26,54,75,20.71
2,Butaritari,KI,2022-11-08 14:28:27,3.0707,172.7902,80.33,74,99,9.48
3,Victoria,HK,2022-11-08 14:28:27,22.2855,114.1577,74.32,87,94,4.0
4,Rikitea,PF,2022-11-08 14:28:28,-23.1203,-134.9692,74.73,90,96,15.7
5,Cape Town,ZA,2022-11-08 14:28:28,-33.9258,18.4232,73.27,53,40,11.5
6,Hermanus,ZA,2022-11-08 14:28:28,-34.4187,19.2345,65.8,73,60,13.98
7,Tasiilaq,GL,2022-11-08 14:28:28,65.6145,-37.6368,30.36,89,100,5.91
8,Vaini,TO,2022-11-08 14:28:29,-21.2,-175.2,73.56,88,20,8.05
9,Yunhe,CN,2022-11-08 14:28:29,34.0833,119.7167,56.21,88,13,6.76
10,Basco,PH,2022-11-08 14:28:29,20.4487,121.9702,79.97,80,9,17.31
11,Hilo,US,2022-11-08 14:28:30,19.7297,-155.09,72.63,92,100,5.99
12,Barrow,US,2022-11-08 14:28:30,71.2906,-156.7887,26.62,93,100,21.85
13,Roebourne,AU,2022-11-08 14:28:30,-20.7833,117.1333,73.26,59,0,18.01
14,Suvorovo,BG,2022-11-08 14:28:30,43.3333,27.6,59.7,49,86,1.97
15,Guozhen,CN,2022-11-08 14:28:31,34.3659,107.359,52.39,91,64,1.03
16,Diamantino,BR,2022-11-08 14:28:31,-14.4086,-56.4461,94.01,25,0,0.54
17,Kapaa,US,2022-11-08 14:28:31,22.0752,-159.319,77.32,83,75,16.11
18,Avarua,CK,2022-11-08 14:28:32,-21.2078,-159.775,69.85,73,10,5.75
19,Constitucion,CL,2022-11-08 14:28:32,-35.3333,-72.4167,57.9,77,100,6.26
20,Hudson Bay,CA,2022-11-08 14:28:32,52.85,-102.3842,22.87,97,100,5.66
21,Prainha,BR,2022-11-08 14:28:32,-1.8,-53.48,80.47,76,89,2.62
22,Chokurdakh,RU,2022-11-08 14:28:33,70.6333,147.9167,-10.34,100,94,9.06
23,Shingu,JP,2022-11-08 14:28:33,33.7333,135.9833,54.03,76,0,7.09
24,Loreto,MX,2022-11-08 14:28:33,22.2667,-101.9667,54.75,85,7,3.8
25,Puerto Ayora,EC,2022-11-08 14:28:33,-0.7393,-90.3518,71.56,84,42,4.0
26,Preobrazheniye,RU,2022-11-08 14:28:34,42.9019,133.9064,39.92,59,3,7.7
27,Santa Maria,BR,2022-11-08 14:28:34,-29.6842,-53.8069,69.1,56,75,13.8
28,Kaitangata,NZ,2022-11-08 14:28:35,-46.2817,169.8464,47.95,95,61,4.09
29,Lavrentiya,RU,2022-11-08 14:28:36,65.5833,-171.0,30.67,98,100,19.22
30,Quatre Cocos,MU,2022-11-08 14:28:36,-20.2078,57.7625,76.08,71,77,13.4
31,Albany,US,2022-11-08 14:24:15,42.6001,-73.9662,46.35,55,9,4.0
32,Khatanga,RU,2022-11-08 14:24:16,71.9667,102.5,-6.3,95,100,8.95
33,Saint-Pierre,RE,2022-11-08 14:28:37,-21.3393,55.4781,76.68,73,0,25.32
34,Gohad,IN,2022-11-08 14:28:38,26.4261,78.4447,78.42,44,0,5.14
35,Punta Arenas,CL,2022-11-08 14:28:38,-53.15,-70.9167,50.11,62,75,26.46
36,Tuktoyaktuk,CA,2022-11-08 14:28:38,69.4541,-133.0374,12.2,73,100,17.27
37,Nuuk,GL,2022-11-08 14:28:38,64.1835,-51.7216,18.21,67,0,21.85
38,Chuy,UY,2022-11-08 14:28:39,-33.6971,-53.4616,67.78,58,0,11.95
39,Mataura,NZ,2022-11-08 14:28:39,-46.1927,168.8643,46.76,99,76,1.1
40,Flin Flon,CA,2022-11-08 14:28:39,54.7682,-101.865,8.44,78,100,9.22
41,Goure,NE,2022-11-08 14:28:40,13.9835,10.2704,93.92,12,11,8.66
42,Kuah,MY,2022-11-08 14:28:40,6.3265,99.8432,82.38,83,20,2.3
43,Iqaluit,CA,2022-11-08 14:28:40,63.7506,-68.5145,13.73,72,75,4.61
44,Yellowknife,CA,2022-11-08 14:27:59,62.456,-114.3525,-1.44,84,40,2.3
45,Hualmay,PE,2022-11-08 14:28:41,-11.0964,-77.6139,65.28,81,39,5.82
46,Middlebury,US,2022-11-08 14:28:41,44.0153,-73.1673,43.29,53,40,14.97
47,Nador,MA,2022-11-08 14:28:41,35.174,-2.9287,73.65,64,20,3.44
48,Nanortalik,GL,2022-11-08 14:28:42,60.1432,-45.2371,31.51,77,99,7.65
49,Monoharpur,IN,2022-11-08 14:29:42,22.1083,88.0789,76.98,52,35,6.13
50,Mount Isa,AU,2022-11-08 14:29:42,-20.7333,139.5,76.77,36,100,0.0
51,Port Alfred,ZA,2022-11-08 14:29:42,-33.5906,26.891,70.18,79,95,1.99
52,Norman Wells,CA,2022-11-08 14:29:43,65.282,-126.8329,6.84,72,75,6.91
53,Torbay,CA,2022-11-08 14:29:43,47.6666,-52.7314,49.75,62,75,29.93
54,Ballina,AU,2022-11-08 14:29:43,-28.8667,153.5667,56.01,99,28,5.59
55,Pasni,PK,2022-11-08 14:29:44,25.2631,63.471,79.52,69,1,7.14
56,Cidreira,BR,2022-11-08 14:29:44,-30.1811,-50.2056,64.09,82,100,12.1
57,Jamestown,US,2022-11-08 14:27:46,42.097,-79.2353,45.99,84,20,9.22
58,Arraial Do Cabo,BR,2022-11-08 14:29:44,-22.9661,-42.0278,71.56,78,75,6.91
59,Marzuq,YE,2022-11-08 14:29:45,14.4,46.4667,77.77,41,1,11.83
60,Bilma,NE,2022-11-08 14:29:45,18.6853,12.9164,87.21,12,10,5.68
61,Elko,US,2022-11-08 14:29:45,41.0002,-115.5012,28.42,94,100,2.42
62,Hobart,AU,2022-11-08 14:29:34,-42.8794,147.3294,61.05,76,100,5.75
63,Itoman,JP,2022-11-08 14:29:46,26.1247,127.6694,75.22,72,20,10.36
64,Uni,RU,2022-11-08 14:29:46,57.7535,51.4923,31.75,96,100,10.18
65,Vanimo,PG,2022-11-08 14:29:47,-2.6741,141.3028,78.8,87,99,3.76
66,Lillooet,CA,2022-11-08 14:29:47,50.6856,-121.942,5.07,96,100,3.02
67,Atuona,PF,2022-11-08 14:29:47,-9.8,-139.0333,76.15,76,96,14.56
68,Saskylakh,RU,2022-11-08 14:29:47,71.9167,114.0833,-8.52,99,97,4.18
69,Hirara,JP,2022-11-08 14:29:48,24.8,125.2833,77.54,80,13,19.46
70,Chalchihuites,MX,2022-11-08 14:29:48,23.4833,-103.8833,54.91,59,0,6.38
71,Kavieng,PG,2022-11-08 14:29:49,-2.5744,150.7967,83.39,72,100,5.26
72,Caravelas,BR,2022-11-08 14:29:49,-17.7125,-39.2481,77.07,59,100,6.38
73,Japura,ID,2022-11-08 14:29:50,-0.3167,102.35,74.77,98,100,2.84
74,Lata,PT,2022-11-08 14:29:50,40.1629,-8.3327,63.07,91,100,8.32
75,Bluff,NZ,2022-11-08 14:29:50,-46.6,168.3333,54.39,88,37,17.76
76,Kiama,AU,2022-11-08 14:29:51,-34.6833,150.8667,64.0,88,4,6.69
77,Provideniya,RU,2022-11-08 14:29:51,64.3833,-173.3,29.91,95,100,18.07
78,Usak,TR,2022-11-08 14:29:51,38.5,29.4167,57.18,32,100,9.28
79,Hami,CN,2022-11-08 14:29:52,42.8,93.45,48.56,28,7,7.16
80,Sitka,US,2022-11-08 14:29:52,57.0531,-135.33,29.52,42,100,1.28
81,Tucuman,AR,2022-11-08 14:29:52,-26.8241,-65.2226,80.6,32,17,6.91
82,Eyl,SO,2022-11-08 14:29:53,7.9803,49.8164,80.19,68,0,12.26
83,Nyurba,RU,2022-11-08 14:29:53,63.2842,118.3319,1.65,98,99,2.66
84,Jinchang,CN,2022-11-08 14:29:53,38.4953,102.1739,43.88,33,84,4.32
85,Ust-Kuyga,RU,2022-11-08 14:29:54,70.0167,135.6,-0.87,99,100,5.37
86,Martapura,ID,2022-11-08 14:29:54,-3.4167,114.85,75.56,93,100,2.08
87,Hithadhoo,MV,2022-11-08 14:29:54,-0.6,73.0833,81.54,78,68,17.92
88,Klaksvik,FO,2022-11-08 14:29:54,62.2266,-6.589,50.92,93,100,13.6
89,Souillac,MU,2022-11-08 14:29:55,-20.5167,57.5167,75.58,73,40,9.22
90,Carnarvon,AU,2022-11-08 14:29:55,-24.8667,113.6333,67.84,67,0,13.6
91,Malanje,AO,2022-11-08 14:29:55,-9.5402,16.341,79.57,55,100,3.58
92,Bukachacha,RU,2022-11-08 14:29:56,52.9833,116.9167,14.52,87,47,3.76
93,Rio Grande,BR,2022-11-08 14:29:56,-32.035,-52.0986,75.31,61,7,14.7
94,Nurobod,UZ,2022-11-08 14:29:56,40.9056,69.8023,36.52,100,100,4.25
95,Talnakh,RU,2022-11-08 14:29:57,69.4865,88.3972,-13.83,99,88,4.74
96,Alta Floresta,BR,2022-11-08 14:30:57,-9.8756,-56.0861,87.62,66,51,4.61
97,Jieshi,CN,2022-11-08 14:30:58,22.8134,115.8257,71.37,83,95,16.67
98,Lebu,CL,2022-11-08 14:30:58,-37.6167,-73.65,60.98,69,100,2.01
99,Khorramabad,IR,2022-11-08 14:30:59,33.4878,48.3558,62.22,29,40,6.91
100,Sorong,ID,2022-11-08 14:30:59,-0.8833,131.25,79.16,85,100,9.06
101,Bengkulu,ID,2022-11-08 14:30:59,-3.8004,102.2655,77.54,88,100,4.59
102,Pangnirtung,CA,2022-11-08 14:30:59,66.1451,-65.7125,12.2,73,20,3.44
103,The Pas,CA,2022-11-08 14:31:00,53.8251,-101.2541,14.02,85,100,10.36
104,Ahipara,NZ,2022-11-08 14:31:00,-35.1667,173.1667,56.97,96,21,7.02
105,Tutoia,BR,2022-11-08 14:31:01,-2.7619,-42.2744,84.7,60,100,14.23
106,Qaanaaq,GL,2022-11-08 14:31:01,77.484,-69.3632,-5.98,79,85,8.08
107,Kushmurun,KZ,2022-11-08 14:31:01,52.4503,64.6311,29.52,97,100,7.43
108,New Norfolk,AU,2022-11-08 14:31:02,-42.7826,147.0587,58.91,54,100,0.6
109,Longyearbyen,SJ,2022-11-08 14:31:02,78.2186,15.6401,19.24,79,75,9.22
110,Busselton,AU,2022-11-08 14:31:02,-33.65,115.3333,59.79,77,78,3.2
111,Coihaique,CL,2022-11-08 14:31:03,-45.5752,-72.0662,59.61,67,75,2.3
112,Pakokku,MM,2022-11-08 14:31:03,21.3333,95.1,75.63,59,8,4.03
113,Mandalgovi,MN,2022-11-08 14:31:03,45.7625,106.2708,36.27,36,99,4.81
114,Mar Del Plata,AR,2022-11-08 14:29:06,-38.0023,-57.5575,74.82,56,0,12.66
115,Cherskiy,RU,2022-11-08 14:31:04,68.75,161.3,-9.02,100,87,4.45
116,Atar,MR,2022-11-08 14:31:04,20.5169,-13.0499,95.63,11,100,10.09
117,Sorland,NO,2022-11-08 14:31:05,67.667,12.6934,42.66,70,20,21.85
118,Poum,NC,2022-11-08 14:31:05,-20.2333,164.0167,76.87,82,29,15.64
119,Ponta Do Sol,PT,2022-11-08 14:31:05,32.6667,-17.1,78.01,77,83,7.31
120,Hasaki,JP,2022-11-08 14:31:06,35.7333,140.8333,51.22,54,1,8.61
121,Havre-Saint-Pierre,CA,2022-11-08 14:31:06,50.2334,-63.5986,39.2,70,75,14.97
122,Aswan,EG,2022-11-08 14:31:06,24.0934,32.907,83.5,21,0,10.36
123,Lithgow,AU,2022-11-08 14:31:07,-33.4833,150.15,48.74,94,76,2.35
124,Ashland,US,2022-11-08 14:31:07,40.8167,-82.2665,46.02,75,44,11.88
125,Pevek,RU,2022-11-08 14:31:07,69.7008,170.3133,-6.92,100,85,5.1
126,Senador Jose Porfirio,BR,2022-11-08 14:31:08,-2.5908,-51.9542,84.81,61,83,2.91
127,Qarqin,AF,2022-11-08 14:31:08,37.4185,66.0436,45.97,51,2,8.08
128,Nieuw Amsterdam,SR,2022-11-08 14:31:08,5.8833,-55.0833,87.03,74,40,3.44
129,Goba,ET,2022-11-08 14:31:09,7.0167,39.9833,50.72,94,51,2.04
130,Xuanzhou,CN,2022-11-08 14:31:09,30.9525,118.7553,60.15,78,0,7.78
131,Ola,RU,2022-11-08 14:31:09,59.5833,151.2833,14.31,76,98,7.25
132,Maceio,BR,2022-11-08 14:31:10,-9.6658,-35.7353,89.04,51,40,4.61
133,Saint-Philippe,RE,2022-11-08 14:31:10,-21.3585,55.7679,76.59,78,47,9.71
134,Thompson,CA,2022-11-08 14:30:52,55.7435,-97.8558,1.56,85,100,10.36
135,Wajima,JP,2022-11-08 14:31:10,37.4,136.9,55.29,58,3,7.29
136,Hopkinsville,US,2022-11-08 14:27:57,36.8656,-87.4886,60.87,48,91,10.6
137,Ha Giang,VN,2022-11-08 14:31:11,22.8333,104.9833,67.44,84,19,2.71
138,Leningradskiy,RU,2022-11-08 14:31:12,69.3833,178.4167,19.27,93,100,24.9
139,Bathsheba,BB,2022-11-08 14:31:12,13.2167,-59.5167,88.41,66,40,18.41
140,Rio Brilhante,BR,2022-11-08 14:31:13,-21.8019,-54.5464,83.79,31,53,6.96
141,Banda Aceh,ID,2022-11-08 14:31:13,5.5577,95.3222,79.47,81,100,3.56
142,Vardo,NO,2022-11-08 14:31:13,70.3705,31.1107,39.18,81,75,6.91
143,Gazojak,TM,2022-11-08 14:32:14,41.1875,61.4036,43.92,50,34,4.85
144,Fortuna,US,2022-11-08 14:32:15,40.5982,-124.1573,43.36,96,75,11.5
145,Derzhavinsk,KZ,2022-11-08 14:32:15,51.1,66.3167,28.04,89,100,10.42
146,Denpasar,ID,2022-11-08 14:32:16,-8.65,115.2167,78.46,94,75,1.14
147,Ambovombe,MG,2022-11-08 14:32:16,-25.1667,46.0833,76.3,74,2,8.68
148,Nalut,LY,2022-11-08 14:32:17,30.3333,10.85,72.07,24,0,3.83
149,Novyy Urgal,RU,2022-11-08 14:32:17,51.0736,132.5642,22.84,81,66,2.82
150,Bredasdorp,ZA,2022-11-08 14:32:18,-34.5322,20.0403,68.2,57,53,19.48
151,Silifke,TR,2022-11-08 14:32:18,36.3778,33.9344,66.15,61,52,2.64
152,Sao Filipe,CV,2022-11-08 14:32:19,14.8961,-24.4956,79.54,62,97,9.04
153,Kalmunai,LK,2022-11-08 14:32:19,7.4167,81.8167,77.86,87,99,7.47
154,Cabo San Lucas,MX,2022-11-08 14:32:20,22.8909,-109.9124,74.52,65,7,3.0
155,Ibra,OM,2022-11-08 14:32:20,22.6906,58.5334,83.52,32,97,10.83
156,Traverse City,US,2022-11-08 14:32:21,44.7631,-85.6206,39.4,79,75,0.0
157,Kenora,CA,2022-11-08 14:32:22,49.8167,-94.4337,32.97,86,100,13.8
158,Whitehorse,CA,2022-11-08 14:27:47,60.7161,-135.0538,8.02,71,100,19.57
159,Vao,NC,2022-11-08 14:32:22,-22.6667,167.4833,74.41,85,30,10.89
160,Xai-Xai,MZ,2022-11-08 14:32:23,-25.0519,33.6442,82.49,66,57,13.85
161,Fairbanks,US,2022-11-08 14:31:31,64.8378,-147.7164,23.59,89,100,3.44
162,Rincon,US,2022-11-08 14:32:24,32.296,-81.2354,73.85,60,20,14.97
163,Dikson,RU,2022-11-08 14:32:24,73.5069,80.5464,4.01,96,87,4.99
164,Altay,CN,2022-11-08 14:32:25,47.8667,88.1167,41.67,77,100,5.44
165,Port Hardy,CA,2022-11-08 14:32:26,50.6996,-127.4199,30.38,59,20,25.32
166,Zhigansk,RU,2022-11-08 14:32:27,66.7697,123.3711,-13.0,96,93,7.92
167,Kodiak,US,2022-11-08 14:32:27,57.79,-152.4072,36.91,100,100,4.61
168,Laguna,US,2022-11-08 14:32:28,38.421,-121.4238,50.05,92,100,10.36
169,Yining,CN,2022-11-08 14:32:28,29.0361,114.5636,61.21,70,2,1.66
170,Kirakira,SB,2022-11-08 14:32:28,-10.4544,161.9205,79.54,83,18,5.39
171,Nurota,UZ,2022-11-08 14:32:29,40.5614,65.6886,38.14,65,62,3.91
172,Boshkengash,TJ,2022-11-08 14:32:29,38.4661,68.8053,43.14,87,100,2.24
173,Baton Rouge,US,2022-11-08 14:31:14,30.4508,-91.1545,74.05,81,0,4.61
174,Zhanakorgan,KZ,2022-11-08 14:32:29,43.9098,67.2495,41.99,60,100,5.66
175,Te Anau,NZ,2022-11-08 14:32:29,-45.4167,167.7167,47.19,94,47,2.39
176,Vysokogornyy,RU,2022-11-08 14:32:30,50.1167,139.15,17.49,94,46,3.47
177,Nsanje,MW,2022-11-08 14:32:30,-16.92,35.262,93.79,38,96,2.84
178,Yulara,AU,2022-11-08 14:32:30,-25.2406,130.9889,77.05,45,39,4.68
179,Christchurch,NZ,2022-11-08 14:29:19,-43.5333,172.6333,55.9,83,5,9.22
180,Akmene,LT,2022-11-08 14:32:31,56.25,22.75,51.24,94,100,12.41
181,Krasnovishersk,RU,2022-11-08 14:32:31,60.4078,57.082,32.27,99,100,4.99
182,Vila Franca Do Campo,PT,2022-11-08 14:32:31,37.7167,-25.4333,67.19,69,59,9.57
183,Majene,ID,2022-11-08 14:32:32,-3.5403,118.9707,76.21,95,100,8.14
184,Cockburn Town,TC,2022-11-08 14:32:32,21.4612,-71.1419,81.14,71,2,11.59
185,Tolaga Bay,NZ,2022-11-08 14:32:32,-38.3667,178.3,58.3,96,100,11.52
186,Qingdao,CN,2022-11-08 14:33:33,36.0986,120.3719,51.4,100,100,4.47
187,Pingliang,CN,2022-11-08 14:33:33,35.5392,106.6861,47.62,81,94,3.15
188,Bethel,US,2022-11-08 14:33:33,41.3712,-73.414,51.03,50,0,14.97
189,Waitati,NZ,2022-11-08 14:33:34,-45.75,170.5667,50.88,90,11,3.22
190,Fare,PF,2022-11-08 14:33:34,-16.7,-151.0167,77.49,75,81,10.07
191,Zeya,RU,2022-11-08 14:33:34,53.75,127.2667,25.3,97,100,4.0
192,Sesheke,ZM,2022-11-08 14:33:34,-17.4759,24.2968,80.55,53,42,9.69
193,Homer,US,2022-11-08 14:33:35,59.6425,-151.5483,42.69,68,100,6.91
194,Paita,PE,2022-11-08 14:33:35,-5.0892,-81.1144,68.72,73,100,7.63
195,Les Escoumins,CA,2022-11-08 14:33:36,48.1111,-69.0236,34.95,58,100,20.56
196,Zaranj,AF,2022-11-08 14:33:36,30.9667,61.8833,60.76,46,21,20.22
197,Zhigalovo,RU,2022-11-08 14:33:36,54.8097,105.1578,15.35,97,64,3.15
198,Vangaindrano,MG,2022-11-08 14:33:37,-23.35,47.6,75.52,79,100,11.3
199,Nabire,ID,2022-11-08 14:33:37,-3.3667,135.4833,76.1,91,96,1.97
200,Tiksi,RU,2022-11-08 14:33:37,71.6872,128.8694,-1.7,89,100,10.2
201,Sao Gabriel Da Cachoeira,BR,2022-11-08 14:33:38,-0.1303,-67.0892,82.2,78,0,3.44
202,Champaign,US,2022-11-08 14:33:38,40.1334,-88.2001,47.08,71,0,14.97
203,Bereda,ES,2022-11-08 14:33:39,43.2686,-7.5406,62.42,86,25,9.64
204,Grindavik,IS,2022-11-08 14:33:39,63.8424,-22.4338,41.47,87,0,12.66
205,Havelock,US,2022-11-08 14:33:40,34.8791,-76.9013,66.97,61,0,32.21
206,Port Elizabeth,ZA,2022-11-08 14:32:50,-33.918,25.5701,73.09,64,0,10.36
207,Yuzhno-Kurilsk,RU,2022-11-08 14:33:40,44.0306,145.8556,45.52,76,21,15.19
208,Bud,US,2022-11-08 14:33:41,39.447,-86.1758,49.86,68,99,14.0
209,Mehamn,NO,2022-11-08 14:33:41,71.0357,27.8492,35.51,100,75,4.61
210,Castro,BR,2022-11-08 14:33:41,-24.7911,-50.0119,67.01,50,58,4.09
211,Codrington,AU,2022-11-08 14:33:41,-38.2667,141.9667,60.73,79,5,7.74
212,Aksu,CN,2022-11-08 14:33:42,41.1231,80.2644,47.84,34,100,1.5
213,Kupang,ID,2022-11-08 14:33:42,-10.1667,123.5833,79.84,83,71,4.76
214,Urusha,RU,2022-11-08 14:33:42,54.05,122.9,11.91,96,81,4.41
215,Sitrah,BH,2022-11-08 14:33:43,26.1547,50.6206,86.22,54,0,9.22
216,Srednekolymsk,RU,2022-11-08 14:33:43,67.45,153.6833,-14.3,99,99,8.77
217,Sarankhola,BD,2022-11-08 14:33:43,22.3082,89.7897,70.54,73,13,0.25
218,Izsak,HU,2022-11-08 14:33:43,46.8045,19.3517,57.94,68,9,6.71
219,Cayenne,GF,2022-11-08 14:30:06,4.9333,-52.3333,87.84,66,75,4.61
220,Sidney,AU,2022-11-08 14:28:48,-33.8679,151.2073,62.37,84,0,6.64
221,Isangel,VU,2022-11-08 14:33:44,-19.55,169.2667,77.27,88,56,13.56
222,Lokosovo,RU,2022-11-08 14:33:44,61.1333,74.8167,26.01,93,100,10.54
223,Healesville,AU,2022-11-08 14:33:44,-37.65,145.5167,63.23,97,11,3.09
224,Padang,ID,2022-11-08 14:33:45,-0.9492,100.3543,78.85,88,100,4.94
225,Paragominas,BR,2022-11-08 14:33:45,-2.9667,-47.4833,76.14,90,100,2.73
226,Hauterive,FR,2022-11-08 14:33:45,46.0901,3.4459,70.56,66,100,11.95
227,Along,IN,2022-11-08 14:33:46,28.1667,94.7667,62.55,91,10,1.54
228,Shubarkuduk,KZ,2022-11-08 14:33:46,49.1447,56.4872,29.37,84,97,6.78
229,Buraydah,SA,2022-11-08 14:33:46,26.326,43.975,84.65,13,0,10.49
230,Sijunjung,ID,2022-11-08 14:33:46,-0.6876,100.9537,73.51,97,100,0.85
231,Ryotsu,JP,2022-11-08 14:33:47,38.0833,138.4333,53.71,63,5,11.65
232,Imelda,PH,2022-11-08 14:33:47,7.65,123.95,78.82,88,100,3.4
233,Hobyo,SO,2022-11-08 14:34:47,5.3505,48.5268,81.52,70,0,10.4
234,Nikolskoye,RU,2022-11-08 14:34:48,59.7035,30.7861,48.09,87,100,10.85
235,Santa Barbara,US,2022-11-08 14:34:48,34.7333,-120.0343,49.82,93,75,9.22
236,Lufilufi,WS,2022-11-08 14:34:49,-13.8745,-171.5986,73.18,83,46,16.06
237,Pochutla,MX,2022-11-08 14:34:49,15.7432,-96.4661,78.82,70,25,1.48
238,Geraldton,AU,2022-11-08 14:31:34,-28.7667,114.6,63.01,77,75,6.91
239,Kavaratti,IN,2022-11-08 14:34:50,10.5669,72.642,83.08,71,10,7.14
240,Ribeira Grande,PT,2022-11-08 14:34:50,38.5167,-28.7,70.2,64,40,17.27
241,Tura,IN,2022-11-08 14:34:50,25.5198,90.2201,65.95,87,13,3.31
242,Ochakiv,UA,2022-11-08 14:34:51,46.6128,31.5498,48.78,50,87,2.19
243,Saint Anthony,US,2022-11-08 14:30:49,45.0205,-93.218,40.1,70,100,16.11
244,Bongandanga,CD,2022-11-08 14:34:51,1.5,21.05,80.62,70,98,1.59
245,Mangrol,IN,2022-11-08 14:34:51,21.1167,70.1167,79.05,65,1,13.38
246,Sioux Lookout,CA,2022-11-08 14:34:52,50.1001,-91.917,30.27,80,100,12.66
247,Kamiiso,JP,2022-11-08 14:34:52,41.8167,140.65,41.61,78,5,6.26
248,Horki,BY,2022-11-08 14:34:52,54.2861,30.9842,45.18,87,100,12.1
249,Sangar,RU,2022-11-08 14:34:53,63.9242,127.4739,-8.75,91,99,4.47
250,Moose Factory,CA,2022-11-08 14:34:53,51.2585,-80.6094,24.8,80,100,10.36
251,Ouadda,CF,2022-11-08 14:34:53,8.0777,22.4007,88.27,35,86,4.29
252,Tuatapere,NZ,2022-11-08 14:34:53,-46.1333,167.6833,48.34,93,20,3.69
253,Sakakah,SA,2022-11-08 14:32:47,29.9697,40.2064,74.77,30,0,8.39
254,La Libertad,EC,2022-11-08 14:34:54,-2.2333,-80.9,67.66,94,100,9.22
255,San Andres,CO,2022-11-08 14:34:54,12.5847,-81.7006,86.02,66,20,4.61
256,Puerto Escondido,MX,2022-11-08 14:34:54,15.85,-97.0667,79.63,78,40,8.05
257,Odweyne,SO,2022-11-08 14:34:55,9.4092,45.064,81.18,41,62,7.49
258,Bintulu,MY,2022-11-08 14:34:55,3.1667,113.0333,73.81,100,40,6.91
259,Voyinka,UA,2022-11-08 14:34:56,45.8699,33.9914,44.56,75,69,6.2
260,Axim,GH,2022-11-08 14:34:56,4.8699,-2.2405,83.01,72,56,8.57
261,North Bend,US,2022-11-08 14:34:56,43.4065,-124.2243,42.85,97,75,0.0
262,Kieta,PG,2022-11-08 14:34:57,-6.2167,155.6333,78.6,84,100,2.46
263,Narsaq,GL,2022-11-08 14:34:57,60.9167,-46.05,25.02,67,34,7.45
264,La Ronge,CA,2022-11-08 14:34:57,55.1001,-105.2842,12.45,85,100,11.5
265,Ostrovnoy,RU,2022-11-08 14:34:58,68.0531,39.5131,33.26,83,98,4.59
266,Camacha,PT,2022-11-08 14:34:58,33.0833,-16.3333,71.02,73,40,5.75
267,Pangkalanbuun,ID,2022-11-08 14:34:58,-2.6833,111.6167,74.26,95,88,2.33
268,Haapiti,PF,2022-11-08 14:34:59,-17.5667,-149.8667,73.13,80,49,8.75
269,Lagoa,PT,2022-11-08 14:34:59,39.05,-27.9833,64.17,79,100,20.94
270,Bambous Virieux,MU,2022-11-08 14:34:59,-20.3428,57.7575,76.21,73,40,9.22
271,Guerrero Negro,MX,2022-11-08 14:34:59,27.9769,-114.0611,64.24,85,2,6.2
272,Airai,TL,2022-11-08 14:35:00,-8.9266,125.4092,63.14,87,100,1.12
273,Katsuura,JP,2022-11-08 14:35:00,35.1333,140.3,60.66,62,8,6.13
274,Cordoba,AR,2022-11-08 14:30:27,-31.4135,-64.1811,82.24,30,0,21.85
275,Halifax,CA,2022-11-08 14:31:00,44.6453,-63.5724,46.45,54,40,28.77
276,Sao Joao Da Barra,BR,2022-11-08 14:35:00,-21.6403,-41.0511,77.09,66,68,9.26
277,Bara,NG,2022-11-08 14:35:01,10.3744,10.7288,95.81,17,70,9.86
278,Channel-Port Aux Basques,CA,2022-11-08 14:30:47,47.5702,-59.1367,41.49,67,100,38.74
